username,email,picture,cv,cl,numberCourse
goshor1,[email],C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\picture.jpg,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CV.docx,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CL.docx,199
goshor2,[email],C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\picture.jpg,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CV.docx,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CL.docx,199
goshor3,[email],C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\picture.jpg,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CV.docx,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CL.docx,199
goshor4,[email],C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\picture.jpg,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CV.docx,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CL.docx,199
goshor5,[email],C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\picture.jpg,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CV.docx,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CL.docx,199
goshor6,[email],C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\picture.jpg,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CV.docx,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CL.docx,199
goshor7,[email],C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\picture.jpg,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CV.docx,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CL.docx,199
goshor8,[email],C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\picture.jpg,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CV.docx,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CL.docx,199
goshor9,[email],C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\picture.jpg,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CV.docx,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CL.docx,199
goshor10,[email],C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\picture.jpg,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CV.docx,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CL.docx,199
goshor11,[email],C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\picture.jpg,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CV.docx,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CL.docx,199
goshor12,[email],C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\picture.jpg,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CV.docx,C:\MyStaff\RedcurrantTFS\TelerikSystemPerformanceTesting\PerformanceTesting\FilesToApply\CL.docx,199
